NAME,CLASS,GAME PROGRESSION,DPS (SINGLE TARGET),DPS (MULTI TARGET),DPS (SINGLE TARGET + PROYECTILE ONLY),DPS (MULTI TARGET + PROYECTILE ONLY),OBSERVATIONS
Zenith,Melee,Post-Moonlord,4800,13000,,,
Last Prism,Mage,Post-Moonlord,3657,1142,,,Fully charged
Star Wrath,Melee,Post-Moonlord,2700,5800,1500,3700,
Terrarian,Melee,Post-Moonlord,2200,4600,700,1000,
Meowmere,Melee,Post-Moonlord,2100,6400,1300,3400,
Lunar Flare,Mage,Post-Moonlord,1974,5543,,,
Celebration Mk.2,Ranger,Post-Moonlord,1709,2821,,,If all rockets hit
Solar Eruption,Melee,Post-Cultist,1500,4300,,,Close to target
Bubble Gun,Mage,Post-WoF,1467,,,,Does not pierce
Starlight,Melee,Post-EoL,1300,4000,,,
S.D.M.G,Ranger,Post-Moonlord,1256,,,,Does not pierce
Nebula Arcanum,Mage,Post-Cultist,1254,2183,,,
Laser Machine Gun,Mage,Post-Golem,1210,,,,Does not pierce
Flying Dragon,Melee,Post-Plantera,1200,3100,600,2100,
Daybreak,Melee,Post-Cultist,1100,,,,Doesn't Pierce
Nebula Blaze,Mage,Post-Cultist,1094,2123,,,
Razor Pine,Mage,Post-Plantera,1067,,,,
Stellar Tune,Mage,Post-EoL,1056,3073,,,
Vortex Beater,Ranger,Post-Cultist,976,1060,,,If all bullets  hit
Charged Blaster Cannon,Mage,Post-Golem,949,2620,,,Full charge
Nightglow,Mage,Post-EoL,914,914,,,
Sky Dragon's Fury,Melee,Post-Plantera,800,3200,600,1200,Proyectiles
Eventide,Ranger,Post-EoL,779,2133,,,
Phantasm,Ranger,Post-Cultist,752,,,,If all arrows hit
Blizzard Staff,Mage,Post-Plantera,750,1200,,,
Tsunami,Ranger,Post-WoF,742,,,,"If all arrows hit, is post wof because it can be obtained from duke at start of hm"
Christmas Tree Sword,Melee,Post-Plantera,720,1200,600,1100,
Terra Blade,Melee,Post-Plantera,700,1400,400,850,
Xenopopper,Ranger,Post-Golem,691,,,,Does not pierce
